('TRAJ39', 'A', 'J', '39', '1', '1')
('TRAV14DV4', 'A', 'V', '14', '1', '1')
('TRAJ5', 'A', 'J', '5', '1', '1')
('TRAV8-3', 'A', 'V', '8', '3', '1')
('TRAJ7', 'A', 'J', '7', '1', '1')
('TRAV3', 'A', 'V', '3', '1', '1')
('TRAJ9', 'A', 'J', '9', '1', '1')
('TRAV29DV5', 'A', 'V', '29', '1', '1')
('TRAJ34', 'A', 'J', '34', '1', '1')
('TRAV12-2', 'A', 'V', '12', '2', '1')
('TRAJ44', 'A', 'J', '44', '1', '1')
('TRAV38-2DV8', 'A', 'V', '38', '2', '1')
('TRAJ45', 'A', 'J', '45', '1', '1')
('TRAV8-4', 'A', 'V', '8', '4', '1')
('TRAJ13', 'A', 'J', '13', '1', '1')
('TRAV19', 'A', 'V', '19', '1', '1')
('TRAJ21', 'A', 'J', '21', '1', '1')
('TRAV38-1', 'A', 'V', '38', '1', '1')
('TRAJ40', 'A', 'J', '40', '1', '1')
('TRAV12-2', 'A', 'V', '12', '2', '1')
('TRAJ20', 'A', 'J', '20', '1', '1')
('TRAV8-4', 'A', 'V', '8', '4', '1')
('TRAJ17', 'A', 'J', '17', '1', '1')
('TRAV19', 'A', 'V', '19', '1', '1')
('TRAJ22', 'A', 'J', '22', '1', '1')
('TRAV13-1', 'A', 'V', '13', '1', '1')
('TRAJ35', 'A', 'J', '35', '1', '1')
('TRAV8-4', 'A', 'V', '8', '4', '1')
('TRAJ30', 'A', 'J', '30', '1', '1')
('TRAV17', 'A', 'V', '17', '1', '1')
('TRAJ13', 'A', 'J', '13', '1', '1')
('TRAV9-2', 'A', 'V', '9', '2', '1')
('TRAJ27', 'A', 'J', '27', '1', '1')
('TRAV27', 'A', 'V', '27', '1', '1')
('TRAJ3', 'A', 'J', '3', '1', '1')
('TRAV14DV4', 'A', 'V', '14', '1', '1')
('TRAJ52', 'A', 'J', '52', '1', '1')
('TRAV12-1', 'A', 'V', '12', '1', '1')
('TRAJ5', 'A', 'J', '5', '1', '1')
('TRAV14DV4', 'A', 'V', '14', '1', '1')
('TRAJ48', 'A', 'J', '48', '1', '1')
('TRAV12-2', 'A', 'V', '12', '2', '1')
('TRAJ24', 'A', 'J', '24', '1', '1')
('TRAV8-1', 'A', 'V', '8', '1', '1')
('TRAJ17', 'A', 'J', '17', '1', '1')
('TRAV1-2', 'A', 'V', '1', '2', '1')
('TRAJ20', 'A', 'J', '20', '1', '1')
('TRAV29DV5', 'A', 'V', '29', '1', '1')
('TRAJ28', 'A', 'J', '28', '1', '1')
('TRAV21', 'A', 'V', '21', '1', '1')
('TRAJ17', 'A', 'J', '17', '1', '1')
('TRAV6', 'A', 'V', '6', '1', '1')
('TRAJ9', 'A', 'J', '9', '1', '1')
('TRAV41', 'A', 'V', '41', '1', '1')
('TRAJ22', 'A', 'J', '22', '1', '1')
('TRAV12-3', 'A', 'V', '12', '3', '1')
('TRAJ18', 'A', 'J', '18', '1', '1')
('TRAV21', 'A', 'V', '21', '1', '1')
('TRAJ38', 'A', 'J', '38', '1', '1')
('TRAV23DV6', 'A', 'V', '23', '1', '1')
('TRAJ24', 'A', 'J', '24', '1', '1')
('TRAV3', 'A', 'V', '3', '1', '1')
('TRAJ5', 'A', 'J', '5', '1', '1')
('TRAV8-4', 'A', 'V', '8', '4', '1')
('TRAJ48', 'A', 'J', '48', '1', '1')
('TRAV2', 'A', 'V', '2', '1', '1')
('TRAJ4', 'A', 'J', '4', '1', '1')
('TRAV12-2', 'A', 'V', '12', '2', '1')
('TRAJ42', 'A', 'J', '42', '1', '1')
('TRAV8-3', 'A', 'V', '8', '3', '1')
('TRAJ21', 'A', 'J', '21', '1', '1')
('TRAV19', 'A', 'V', '19', '1', '1')
('TRAJ45', 'A', 'J', '45', '1', '1')
('TRAV12-2', 'A', 'V', '12', '2', '1')
('TRAJ30', 'A', 'J', '30', '1', '1')
('TRAV12-2', 'A', 'V', '12', '2', '1')
('TRAJ23', 'A', 'J', '23', '1', '1')
('TRAV19', 'A', 'V', '19', '1', '1')
('TRAJ43', 'A', 'J', '43', '1', '1')
('TRAV3', 'A', 'V', '3', '1', '1')
('TRAJ42', 'A', 'J', '42', '1', '1')
('TRAV8-3', 'A', 'V', '8', '3', '1')
('TRAJ21', 'A', 'J', '21', '1', '1')
('TRAV13-1', 'A', 'V', '13', '1', '1')
('TRAJ24', 'A', 'J', '24', '1', '1')
('TRAV5', 'A', 'V', '5', '1', '1')
('TRAJ49', 'A', 'J', '49', '1', '1')
('TRAV35', 'A', 'V', '35', '1', '1')
('TRAJ49', 'A', 'J', '49', '1', '1')
('TRAV17', 'A', 'V', '17', '1', '1')
('TRAJ49', 'A', 'J', '49', '1', '1')
('TRAV22', 'A', 'V', '22', '1', '1')
('TRAJ7', 'A', 'J', '7', '1', '1')
('TRAV4', 'A', 'V', '4', '1', '1')
('TRAJ26', 'A', 'J', '26', '1', '1')
('TRAV17', 'A', 'V', '17', '1', '1')
('TRAJ45', 'A', 'J', '45', '1', '1')
('TRAV41', 'A', 'V', '41', '1', '1')
('TRAJ24', 'A', 'J', '24', '1', '1')
('TRAV19', 'A', 'V', '19', '1', '1')
('TRAJ40', 'A', 'J', '40', '1', '1')
('TRAV35', 'A', 'V', '35', '1', '1')
('TRAJ49', 'A', 'J', '49', '1', '1')
('TRAV8-3', 'A', 'V', '8', '3', '1')
('TRAJ28', 'A', 'J', '28', '1', '1')
('TRAV1-2', 'A', 'V', '1', '2', '1')
('TRAJ15', 'A', 'J', '15', '1', '1')
('TRAV19', 'A', 'V', '19', '1', '1')
('TRAJ53', 'A', 'J', '53', '1', '1')
('TRAV26-2', 'A', 'V', '26', '2', '1')
('TRAJ54', 'A', 'J', '54', '1', '1')
('TRAV38-1', 'A', 'V', '38', '1', '1')
('TRAJ57', 'A', 'J', '57', '1', '1')
('TRAV1-2', 'A', 'V', '1', '2', '1')
('TRAJ41', 'A', 'J', '41', '1', '1')
('TRAV12-3', 'A', 'V', '12', '3', '1')
('TRAJ9', 'A', 'J', '9', '1', '1')
('TRAV1-2', 'A', 'V', '1', '2', '1')
('TRAJ33', 'A', 'J', '33', '1', '1')
('TRAV14DV4', 'A', 'V', '14', '1', '1')
('TRAJ23', 'A', 'J', '23', '1', '1')
('TRAV19', 'A', 'V', '19', '1', '1')
('TRAJ30', 'A', 'J', '30', '1', '1')
('TRAV8-4', 'A', 'V', '8', '4', '1')
('TRAJ20', 'A', 'J', '20', '1', '1')
('TRAV29DV5', 'A', 'V', '29', '1', '1')
('TRAJ49', 'A', 'J', '49', '1', '1')
('TRAV8-4', 'A', 'V', '8', '4', '1')
('TRAJ40', 'A', 'J', '40', '1', '1')
('TRAV8-3', 'A', 'V', '8', '3', '1')
('TRAJ28', 'A', 'J', '28', '1', '1')
('TRAV12-2', 'A', 'V', '12', '2', '1')
('TRAJ26', 'A', 'J', '26', '1', '1')
('TRAV17', 'A', 'V', '17', '1', '1')
('TRAJ38', 'A', 'J', '38', '1', '1')
('TRAV13-2', 'A', 'V', '13', '2', '1')
('TRAJ26', 'A', 'J', '26', '1', '1')
('TRAV12-2', 'A', 'V', '12', '2', '1')
('TRAJ31', 'A', 'J', '31', '1', '1')
('TRAV8-3', 'A', 'V', '8', '3', '1')
('TRAJ30', 'A', 'J', '30', '1', '1')
('TRAV13-2', 'A', 'V', '13', '2', '1')
('TRAJ13', 'A', 'J', '13', '1', '1')
('TRAV9-2', 'A', 'V', '9', '2', '1')
('TRAJ21', 'A', 'J', '21', '1', '1')
('TRAV26-2', 'A', 'V', '26', '2', '1')
('TRAJ37', 'A', 'J', '37', '1', '1')
('TRAV19', 'A', 'V', '19', '1', '1')
('TRAJ57', 'A', 'J', '57', '1', '1')
('TRAV12-2', 'A', 'V', '12', '2', '1')
('TRAJ15', 'A', 'J', '15', '1', '1')
('TRAV12-2', 'A', 'V', '12', '2', '1')
('TRAJ53', 'A', 'J', '53', '1', '1')
('TRAV8-6', 'A', 'V', '8', '6', '1')
('TRAJ12', 'A', 'J', '12', '1', '1')
('TRAV41', 'A', 'V', '41', '1', '1')
('TRAJ28', 'A', 'J', '28', '1', '1')
('TRAV35', 'A', 'V', '35', '1', '1')
('TRAJ33', 'A', 'J', '33', '1', '1')
('TRAV13-1', 'A', 'V', '13', '1', '1')
('TRAJ30', 'A', 'J', '30', '1', '1')
('TRAV3', 'A', 'V', '3', '1', '1')
('TRAJ6', 'A', 'J', '6', '1', '1')
('TRAV12-2', 'A', 'V', '12', '2', '1')
('TRAJ16', 'A', 'J', '16', '1', '1')
('TRAV12-2', 'A', 'V', '12', '2', '1')
('TRAJ42', 'A', 'J', '42', '1', '1')
('TRAV4', 'A', 'V', '4', '1', '1')
('TRAJ23', 'A', 'J', '23', '1', '1')
('TRAV13-2', 'A', 'V', '13', '2', '1')
('TRAJ21', 'A', 'J', '21', '1', '1')
('TRAV13-2', 'A', 'V', '13', '2', '1')
('TRAJ20', 'A', 'J', '20', '1', '1')
('TRAV13-2', 'A', 'V', '13', '2', '1')
('TRAJ6', 'A', 'J', '6', '1', '1')
('TRAV17', 'A', 'V', '17', '1', '1')
('TRAJ20', 'A', 'J', '20', '1', '1')
('TRAV1-2', 'A', 'V', '1', '2', '1')
('TRAJ7', 'A', 'J', '7', '1', '1')
('TRAV1-2', 'A', 'V', '1', '2', '1')
('TRAJ39', 'A', 'J', '39', '1', '1')
('TRAV29DV5', 'A', 'V', '29', '1', '1')
('TRAJ40', 'A', 'J', '40', '1', '1')
('TRAV20', 'A', 'V', '20', '1', '1')
('TRAJ23', 'A', 'J', '23', '1', '1')
('TRAV29DV5', 'A', 'V', '29', '1', '1')
('TRAJ53', 'A', 'J', '53', '1', '1')
('TRAV1-1', 'A', 'V', '1', '1', '1')
('TRAJ23', 'A', 'J', '23', '1', '1')
('TRAV21', 'A', 'V', '21', '1', '1')
('TRAJ50', 'A', 'J', '50', '1', '1')
('TRAV19', 'A', 'V', '19', '1', '1')
('TRAJ20', 'A', 'J', '20', '1', '1')
('TRAV17', 'A', 'V', '17', '1', '1')
('TRAJ43', 'A', 'J', '43', '1', '1')
('TRAV20', 'A', 'V', '20', '1', '1')
('TRAJ8', 'A', 'J', '8', '1', '1')
('TRAV12-2', 'A', 'V', '12', '2', '1')
('TRAJ47', 'A', 'J', '47', '1', '1')
('TRAV8-4', 'A', 'V', '8', '4', '1')
('TRAJ36', 'A', 'J', '36', '1', '1')
('TRAV12-1', 'A', 'V', '12', '1', '1')
('TRAJ10', 'A', 'J', '10', '1', '1')
('TRAV8-4', 'A', 'V', '8', '4', '1')
('TRAJ17', 'A', 'J', '17', '1', '1')
('TRAV29DV5', 'A', 'V', '29', '1', '1')
('TRAJ32', 'A', 'J', '32', '1', '1')
('TRAV8-1', 'A', 'V', '8', '1', '1')
('TRAJ32', 'A', 'J', '32', '1', '1')
('TRAV12-1', 'A', 'V', '12', '1', '1')
('TRAJ11', 'A', 'J', '11', '1', '1')
('TRAV14DV4', 'A', 'V', '14', '1', '1')
('TRAJ4', 'A', 'J', '4', '1', '1')
('TRAV21', 'A', 'V', '21', '1', '1')
('TRAJ47', 'A', 'J', '47', '1', '1')
('TRAV19', 'A', 'V', '19', '1', '1')
('TRAJ41', 'A', 'J', '41', '1', '1')
('TRAV24', 'A', 'V', '24', '1', '1')
('TRAJ39', 'A', 'J', '39', '1', '1')
('TRAV29DV5', 'A', 'V', '29', '1', '1')
('TRAJ37', 'A', 'J', '37', '1', '1')
('TRAV8-3', 'A', 'V', '8', '3', '1')
('TRAJ6', 'A', 'J', '6', '1', '1')
('TRAV19', 'A', 'V', '19', '1', '1')
('TRAJ45', 'A', 'J', '45', '1', '1')
('TRAV27', 'A', 'V', '27', '1', '1')
('TRAJ20', 'A', 'J', '20', '1', '1')
('TRAV27', 'A', 'V', '27', '1', '1')
('TRAJ5', 'A', 'J', '5', '1', '1')
('TRAV21', 'A', 'V', '21', '1', '1')
('TRAJ15', 'A', 'J', '15', '1', '1')
('TRAV1-2', 'A', 'V', '1', '2', '1')
('TRAJ33', 'A', 'J', '33', '1', '1')
('TRAV26-2', 'A', 'V', '26', '2', '1')
('TRAJ29', 'A', 'J', '29', '1', '1')
('TRAV8-3', 'A', 'V', '8', '3', '1')
('TRAJ28', 'A', 'J', '28', '1', '1')
('TRAV8-1', 'A', 'V', '8', '1', '1')
('TRAJ30', 'A', 'J', '30', '1', '1')
('TRAV12-1', 'A', 'V', '12', '1', '1')
('TRAJ45', 'A', 'J', '45', '1', '1')
('TRAV17', 'A', 'V', '17', '1', '1')
('TRAJ40', 'A', 'J', '40', '1', '1')
('TRAV12-3', 'A', 'V', '12', '3', '1')
('TRAJ26', 'A', 'J', '26', '1', '1')
('TRAV17', 'A', 'V', '17', '1', '1')
('TRAJ42', 'A', 'J', '42', '1', '1')
('TRAV4', 'A', 'V', '4', '1', '1')
('TRAJ27', 'A', 'J', '27', '1', '1')
('TRAV24', 'A', 'V', '24', '1', '1')
('TRAJ58', 'A', 'J', '58', '1', '1')
('TRAV1-2', 'A', 'V', '1', '2', '1')
('TRAJ33', 'A', 'J', '33', '1', '1')
('TRAV17', 'A', 'V', '17', '1', '1')
('TRAJ48', 'A', 'J', '48', '1', '1')
('TRAV5', 'A', 'V', '5', '1', '1')
('TRAJ49', 'A', 'J', '49', '1', '1')
('TRAV29DV5', 'A', 'V', '29', '1', '1')
('TRAJ47', 'A', 'J', '47', '1', '1')
('TRAV13-1', 'A', 'V', '13', '1', '1')
('TRAJ29', 'A', 'J', '29', '1', '1')
('TRAV1-2', 'A', 'V', '1', '2', '1')
('TRAJ20', 'A', 'J', '20', '1', '1')
('TRAV22', 'A', 'V', '22', '1', '1')
('TRAJ45', 'A', 'J', '45', '1', '1')
('TRAV9-2', 'A', 'V', '9', '2', '1')
('TRAJ26', 'A', 'J', '26', '1', '1')
('TRAV12-2', 'A', 'V', '12', '2', '1')
('TRAJ52', 'A', 'J', '52', '1', '1')
('TRAV8-6', 'A', 'V', '8', '6', '1')
('TRAJ42', 'A', 'J', '42', '1', '1')
('TRAV1-2', 'A', 'V', '1', '2', '1')
('TRAJ28', 'A', 'J', '28', '1', '1')
('TRAV21', 'A', 'V', '21', '1', '1')
('TRAJ57', 'A', 'J', '57', '1', '1')
('TRAV1-2', 'A', 'V', '1', '2', '1')
('TRAJ20', 'A', 'J', '20', '1', '1')
('TRAV29DV5', 'A', 'V', '29', '1', '1')
('TRAJ40', 'A', 'J', '40', '1', '1')
('TRAV2', 'A', 'V', '2', '1', '1')
('TRAJ31', 'A', 'J', '31', '1', '1')
('TRAV9-2', 'A', 'V', '9', '2', '1')
('TRAJ6', 'A', 'J', '6', '1', '1')
('TRAV38-2DV8', 'A', 'V', '38', '2', '1')
('TRAJ52', 'A', 'J', '52', '1', '1')
('TRAV38-2DV8', 'A', 'V', '38', '2', '1')
('TRAJ50', 'A', 'J', '50', '1', '1')
('TRAV21', 'A', 'V', '21', '1', '1')
('TRAJ17', 'A', 'J', '17', '1', '1')
('TRAV36DV7', 'A', 'V', '36', '1', '1')
('TRAJ48', 'A', 'J', '48', '1', '1')
('TRAV5', 'A', 'V', '5', '1', '1')
('TRAJ29', 'A', 'J', '29', '1', '1')
('TRAV41', 'A', 'V', '41', '1', '1')
('TRAJ34', 'A', 'J', '34', '1', '1')
('TRAV3', 'A', 'V', '3', '1', '1')
('TRAJ17', 'A', 'J', '17', '1', '1')
('TRAV8-6', 'A', 'V', '8', '6', '1')
('TRAJ46', 'A', 'J', '46', '1', '1')
('TRAV8-3', 'A', 'V', '8', '3', '1')
('TRAJ53', 'A', 'J', '53', '1', '1')
('TRAV8-2', 'A', 'V', '8', '2', '1')
('TRAJ9', 'A', 'J', '9', '1', '1')
('TRAV12-1', 'A', 'V', '12', '1', '1')
('TRAJ39', 'A', 'J', '39', '1', '1')
('TRAV12-2', 'A', 'V', '12', '2', '1')
('TRAJ45', 'A', 'J', '45', '1', '1')
('TRAV3', 'A', 'V', '3', '1', '1')
('TRAJ6', 'A', 'J', '6', '1', '1')
('TRAV3', 'A', 'V', '3', '1', '1')
('TRAJ40', 'A', 'J', '40', '1', '1')
('TRAV29DV5', 'A', 'V', '29', '1', '1')
('TRAJ40', 'A', 'J', '40', '1', '1')
('TRAV8-1', 'A', 'V', '8', '1', '1')
('TRAJ10', 'A', 'J', '10', '1', '1')
('TRAV12-2', 'A', 'V', '12', '2', '1')
('TRAJ31', 'A', 'J', '31', '1', '1')
('TRAV13-2', 'A', 'V', '13', '2', '1')
('TRAJ32', 'A', 'J', '32', '1', '1')
('TRAV12-2', 'A', 'V', '12', '2', '1')
('TRAJ21', 'A', 'J', '21', '1', '1')
('TRAV17', 'A', 'V', '17', '1', '1')
('TRAJ56', 'A', 'J', '56', '1', '1')
('TRAV1-2', 'A', 'V', '1', '2', '1')
('TRAJ33', 'A', 'J', '33', '1', '1')
('TRAV21', 'A', 'V', '21', '1', '1')
('TRAJ21', 'A', 'J', '21', '1', '1')
('TRAV12-2', 'A', 'V', '12', '2', '1')
('TRAJ4', 'A', 'J', '4', '1', '1')
('TRAV17', 'A', 'V', '17', '1', '1')
('TRAJ20', 'A', 'J', '20', '1', '1')
('TRAV12-1', 'A', 'V', '12', '1', '1')
('TRAJ21', 'A', 'J', '21', '1', '1')
('TRAV6', 'A', 'V', '6', '1', '1')
('TRAJ28', 'A', 'J', '28', '1', '1')
('TRAV21', 'A', 'V', '21', '1', '1')
('TRAJ33', 'A', 'J', '33', '1', '1')
('TRAV35', 'A', 'V', '35', '1', '1')
('TRAJ52', 'A', 'J', '52', '1', '1')
('TRAV13-1', 'A', 'V', '13', '1', '1')
('TRAJ22', 'A', 'J', '22', '1', '1')
('TRAV14DV4', 'A', 'V', '14', '1', '1')
('TRAJ36', 'A', 'J', '36', '1', '1')
('TRAV12-2', 'A', 'V', '12', '2', '1')
('TRAJ3', 'A', 'J', '3', '1', '1')
('TRAV13-1', 'A', 'V', '13', '1', '1')
('TRAJ16', 'A', 'J', '16', '1', '1')
('TRAV10', 'A', 'V', '10', '1', '1')
('TRAJ8', 'A', 'J', '8', '1', '1')
('TRAV17', 'A', 'V', '17', '1', '1')
('TRAJ9', 'A', 'J', '9', '1', '1')
('TRAV19', 'A', 'V', '19', '1', '1')
('TRAJ42', 'A', 'J', '42', '1', '1')
('TRAV12-1', 'A', 'V', '12', '1', '1')
('TRAJ24', 'A', 'J', '24', '1', '1')
('TRAV8-6', 'A', 'V', '8', '6', '1')
('TRAJ52', 'A', 'J', '52', '1', '1')
('TRAV38-2DV8', 'A', 'V', '38', '2', '1')
('TRAJ49', 'A', 'J', '49', '1', '1')
('TRAV30', 'A', 'V', '30', '1', '1')
('TRAJ12', 'A', 'J', '12', '1', '1')
('TRAV13-1', 'A', 'V', '13', '1', '1')
('TRAJ34', 'A', 'J', '34', '1', '1')
('TRAV21', 'A', 'V', '21', '1', '1')
('TRAJ39', 'A', 'J', '39', '1', '1')
('TRAV3', 'A', 'V', '3', '1', '1')
('TRAJ16', 'A', 'J', '16', '1', '1')
('TRAV8-2', 'A', 'V', '8', '2', '1')
('TRAJ30', 'A', 'J', '30', '1', '1')
('TRAV17', 'A', 'V', '17', '1', '1')
('TRAJ43', 'A', 'J', '43', '1', '1')
('TRAV9-2', 'A', 'V', '9', '2', '1')
('TRAJ48', 'A', 'J', '48', '1', '1')
('TRAV29DV5', 'A', 'V', '29', '1', '1')
('TRAJ40', 'A', 'J', '40', '1', '1')
('TRAV38-2DV8', 'A', 'V', '38', '2', '1')
('TRAJ52', 'A', 'J', '52', '1', '1')
('TRAV38-2DV8', 'A', 'V', '38', '2', '1')
('TRAJ48', 'A', 'J', '48', '1', '1')
('TRAV12-1', 'A', 'V', '12', '1', '1')
('TRAJ50', 'A', 'J', '50', '1', '1')
('TRAV19', 'A', 'V', '19', '1', '1')
('TRAJ30', 'A', 'J', '30', '1', '1')
('TRAV12-2', 'A', 'V', '12', '2', '1')
('TRAJ47', 'A', 'J', '47', '1', '1')
('TRAV12-2', 'A', 'V', '12', '2', '1')
('TRAJ46', 'A', 'J', '46', '1', '1')
('TRAV4', 'A', 'V', '4', '1', '1')
('TRAJ41', 'A', 'J', '41', '1', '1')
('TRAV1-2', 'A', 'V', '1', '2', '1')
('TRAJ33', 'A', 'J', '33', '1', '1')
('TRAV21', 'A', 'V', '21', '1', '1')
('TRAJ39', 'A', 'J', '39', '1', '1')
('TRAV14DV4', 'A', 'V', '14', '1', '1')
('TRAJ53', 'A', 'J', '53', '1', '1')
('TRAV8-4', 'A', 'V', '8', '4', '1')
('TRAJ6', 'A', 'J', '6', '1', '1')
('TRAV12-2', 'A', 'V', '12', '2', '1')
('TRAJ17', 'A', 'J', '17', '1', '1')
('TRAV2', 'A', 'V', '2', '1', '1')
('TRAJ20', 'A', 'J', '20', '1', '1')
('TRAV38-1', 'A', 'V', '38', '1', '1')
('TRAJ48', 'A', 'J', '48', '1', '1')
('TRAV12-3', 'A', 'V', '12', '3', '1')
('TRAJ34', 'A', 'J', '34', '1', '1')
('TRAV38-2DV8', 'A', 'V', '38', '2', '1')
('TRAJ29', 'A', 'J', '29', '1', '1')
('TRAV3', 'A', 'V', '3', '1', '1')
('TRAJ7', 'A', 'J', '7', '1', '1')
('TRAV19', 'A', 'V', '19', '1', '1')
('TRAJ57', 'A', 'J', '57', '1', '1')
('TRAV24', 'A', 'V', '24', '1', '1')
('TRAJ52', 'A', 'J', '52', '1', '1')
('TRAV13-1', 'A', 'V', '13', '1', '1')
('TRAJ37', 'A', 'J', '37', '1', '1')
('TRAV12-2', 'A', 'V', '12', '2', '1')
('TRAJ23', 'A', 'J', '23', '1', '1')
('TRAV26-2', 'A', 'V', '26', '2', '1')
('TRAJ43', 'A', 'J', '43', '1', '1')
('TRAV8-2', 'A', 'V', '8', '2', '1')
('TRAJ5', 'A', 'J', '5', '1', '1')
('TRAV8-1', 'A', 'V', '8', '1', '1')
('TRAJ10', 'A', 'J', '10', '1', '1')
('TRAV19', 'A', 'V', '19', '1', '1')
('TRAJ16', 'A', 'J', '16', '1', '1')
('TRAV26-2', 'A', 'V', '26', '2', '1')
('TRAJ40', 'A', 'J', '40', '1', '1')
('TRAV3', 'A', 'V', '3', '1', '1')
('TRAJ43', 'A', 'J', '43', '1', '1')
('TRAV27', 'A', 'V', '27', '1', '1')
('TRAJ41', 'A', 'J', '41', '1', '1')
('TRAV17', 'A', 'V', '17', '1', '1')
('TRAJ49', 'A', 'J', '49', '1', '1')
('TRAV17', 'A', 'V', '17', '1', '1')
('TRAJ43', 'A', 'J', '43', '1', '1')
('TRAV38-2DV8', 'A', 'V', '38', '2', '1')
('TRAJ48', 'A', 'J', '48', '1', '1')
('TRAV2', 'A', 'V', '2', '1', '1')
('TRAJ24', 'A', 'J', '24', '1', '1')
('TRAV38-2DV8', 'A', 'V', '38', '2', '1')
('TRAJ49', 'A', 'J', '49', '1', '1')
('TRAV29DV5', 'A', 'V', '29', '1', '1')
('TRAJ48', 'A', 'J', '48', '1', '1')
('TRAV17', 'A', 'V', '17', '1', '1')
('TRAJ8', 'A', 'J', '8', '1', '1')
('TRAV8-2', 'A', 'V', '8', '2', '1')
('TRAJ47', 'A', 'J', '47', '1', '1')
('TRAV8-2', 'A', 'V', '8', '2', '1')
('TRAJ21', 'A', 'J', '21', '1', '1')
('TRAV26-1', 'A', 'V', '26', '1', '1')
('TRAJ33', 'A', 'J', '33', '1', '1')
('TRAV21', 'A', 'V', '21', '1', '1')
('TRAJ13', 'A', 'J', '13', '1', '1')
('TRAV39', 'A', 'V', '39', '1', '1')
('TRAJ30', 'A', 'J', '30', '1', '1')
('TRAV13-2', 'A', 'V', '13', '2', '1')
('TRAJ31', 'A', 'J', '31', '1', '1')
('TRAV29DV5', 'A', 'V', '29', '1', '1')
('TRAJ45', 'A', 'J', '45', '1', '1')
('TRAV14DV4', 'A', 'V', '14', '1', '1')
('TRAJ34', 'A', 'J', '34', '1', '1')
('TRAV41', 'A', 'V', '41', '1', '1')
('TRAJ58', 'A', 'J', '58', '1', '1')
('TRAV12-1', 'A', 'V', '12', '1', '1')
('TRAJ12', 'A', 'J', '12', '1', '1')
('TRAV38-2DV8', 'A', 'V', '38', '2', '1')
('TRAJ41', 'A', 'J', '41', '1', '1')
('TRAV4', 'A', 'V', '4', '1', '1')
('TRAJ22', 'A', 'J', '22', '1', '1')
('TRAV13-1', 'A', 'V', '13', '1', '1')
('TRAJ7', 'A', 'J', '7', '1', '1')
('TRAV35', 'A', 'V', '35', '1', '1')
('TRAJ20', 'A', 'J', '20', '1', '1')
('TRAV29DV5', 'A', 'V', '29', '1', '1')
('TRAJ43', 'A', 'J', '43', '1', '1')
('TRAV1-2', 'A', 'V', '1', '2', '1')
('TRAJ33', 'A', 'J', '33', '1', '1')
('TRAV21', 'A', 'V', '21', '1', '1')
('TRAJ21', 'A', 'J', '21', '1', '1')
('TRAV8-6', 'A', 'V', '8', '6', '1')
('TRAJ57', 'A', 'J', '57', '1', '1')
('TRAV39', 'A', 'V', '39', '1', '1')
('TRAJ15', 'A', 'J', '15', '1', '1')
('TRAV20', 'A', 'V', '20', '1', '1')
('TRAJ43', 'A', 'J', '43', '1', '1')
('TRAV5', 'A', 'V', '5', '1', '1')
('TRAJ20', 'A', 'J', '20', '1', '1')
('TRAV8-2', 'A', 'V', '8', '2', '1')
('TRAJ17', 'A', 'J', '17', '1', '1')
('TRAV17', 'A', 'V', '17', '1', '1')
('TRAJ11', 'A', 'J', '11', '1', '1')
('TRAV19', 'A', 'V', '19', '1', '1')
('TRAJ24', 'A', 'J', '24', '1', '1')
('TRAV21', 'A', 'V', '21', '1', '1')
('TRAJ37', 'A', 'J', '37', '1', '1')
('TRAV29DV5', 'A', 'V', '29', '1', '1')
('TRAJ58', 'A', 'J', '58', '1', '1')
('TRAV20', 'A', 'V', '20', '1', '1')
('TRAJ41', 'A', 'J', '41', '1', '1')
('TRAV29DV5', 'A', 'V', '29', '1', '1')
('TRAJ49', 'A', 'J', '49', '1', '1')
('TRAV3', 'A', 'V', '3', '1', '1')
('TRAJ31', 'A', 'J', '31', '1', '1')
('TRAV21', 'A', 'V', '21', '1', '1')
('TRAJ48', 'A', 'J', '48', '1', '1')
('TRAV25', 'A', 'V', '25', '1', '1')
('TRAJ32', 'A', 'J', '32', '1', '1')
('TRAV12-2', 'A', 'V', '12', '2', '1')
('TRAJ43', 'A', 'J', '43', '1', '1')
('TRAV5', 'A', 'V', '5', '1', '1')
('TRAJ10', 'A', 'J', '10', '1', '1')
('TRAV21', 'A', 'V', '21', '1', '1')
('TRAJ50', 'A', 'J', '50', '1', '1')
('TRAV27', 'A', 'V', '27', '1', '1')
('TRAJ28', 'A', 'J', '28', '1', '1')
('TRAV12-2', 'A', 'V', '12', '2', '1')
('TRAJ17', 'A', 'J', '17', '1', '1')
('TRAV1-2', 'A', 'V', '1', '2', '1')
('TRAJ45', 'A', 'J', '45', '1', '1')
('TRAV12-1', 'A', 'V', '12', '1', '1')
('TRAJ39', 'A', 'J', '39', '1', '1')
('TRAV8-4', 'A', 'V', '8', '4', '1')
('TRAJ37', 'A', 'J', '37', '1', '1')
('TRAV1-1', 'A', 'V', '1', '1', '1')
('TRAJ33', 'A', 'J', '33', '1', '1')
('TRAV24', 'A', 'V', '24', '1', '1')
('TRAJ53', 'A', 'J', '53', '1', '1')
('TRAV5', 'A', 'V', '5', '1', '1')
('TRAJ20', 'A', 'J', '20', '1', '1')
('TRAV1-2', 'A', 'V', '1', '2', '1')
('TRAJ33', 'A', 'J', '33', '1', '1')
('TRAV19', 'A', 'V', '19', '1', '1')
('TRAJ29', 'A', 'J', '29', '1', '1')
('TRAV25', 'A', 'V', '25', '1', '1')
